id,action_triplet,instances
0,"['hand-right', 'hold-in', 'utility-knife-handle']",9887
1,"['hand-left', 'fix-on', 'green-melon-all']",2037
2,"['utility-knife-body', 'slice-along', 'green-melon-all']",1306
3,"['hand-right', 'hold-in', 'kitchen-knife-handle']",1211
4,"['hand-left', 'hold-in', 'utility-knife-handle']",1118
5,"['hand-left', 'press-on', 'carrot-end']",880
6,"['utility-knife-body', 'peel-off', 'green-melon-all']",731
7,"['hand-right', 'hold-in', 'small-knife-handle']",706
8,"['utility-knife-body', 'cut-slice', 'carrot-end']",653
9,"['hand-left', 'hold-around', 'ceramic-cup-body']",645
10,"['hand-right', 'hold-in', 'spoon-handle']",639
11,"['hand-left', 'press-on', 'green-beans-end']",539
12,"['hand-right', 'hold-in', 'carrot-peeler-handle']",518
13,"['hand-left', 'grab-onto', 'carrot-middle']",517
14,"['hand-left', 'grab', 'watermelon-end']",499
15,"['hand-left', 'press-on', 'courgette-end']",497
16,"['hand-left', 'press-on', 'pineapple-middle']",491
17,"['hanf-left', 'press-on', 'sushi-roll-end']",489
18,"['iron-cup-body', 'pour-out', 'milk-all']",484
19,"['hand-right', 'press-on', 'pineapple-head']",471
20,"['hand-left', 'hold-in', 'metal-bowl-edge']",470
21,"['hand-right', 'hold-in', 'plastic-spatula-handle']",461
22,"['hand-left', 'press-on', 'green-pepper-end']",458
23,"['utility-knife-body', 'cut-off', 'green-beans-end']",390
24,"['utility-knife-body', 'cut-slice', 'courgette-end']",384
25,"['hand-right', 'hold-in', 'cooking-spoon-handle']",382
26,"['hand-right', 'hold-in', 'food-mixer-handle']",372
27,"['hand-left', 'hold-in', 'meat-head']",363
28,"['hand-right', 'hold-at', 'iron-spoon-handle']",337
29,"['hand-right', 'hold-in', 'tablespoon-handle']",332
30,"['hand-right', 'hold-in', 'iron-cup-handle']",325
31,"['utility-knife-body', 'cut-down', 'watermelon-middle']",319
32,"['hand-right', 'pinch-on', 'iron-cup-body']",317
33,"['hand-left', 'hold-in', 'plate-edge']",313
34,"['hand-left', 'press-on', 'sandwich-end']",295
35,"['hand-right', 'hold-in', 'glass-goblet-stem']",291
